Date,brentp
23/04/2003,25.73
22/04/2003,25.47
17/04/2003,25.11
16/04/2003,24.95
15/04/2003,24.62
14/04/2003,24.28
11/4/2003,24.91
10/4/2003,24.99
9/4/2003,24.67
8/4/2003,24.18
7/4/2003,24.8
4/4/2003,25.46
3/4/2003,25.48
2/4/2003,26.84
1/4/2003,27.3
31/03/2003,27.14
28/03/2003,26.52
27/03/2003,25.5
26/03/2003,25.94
25/03/2003,25.21
24/03/2003,24.88
21/03/2003,26.43
20/03/2003,27.51
19/03/2003,27.55
18/03/2003,29.74
17/03/2003,31.52
14/03/2003,33.4
13/03/2003,33.54
12/3/2003,33.81
11/3/2003,34.26
10/3/2003,33.96
7/3/2003,33.6
6/3/2003,33.24
5/3/2003,33.05
4/3/2003,32.35
3/3/2003,33.07
28/02/2003,33.37
27/02/2003,33
26/02/2003,33.17
25/02/2003,32.83
24/02/2003,32.07
21/02/2003,32.06
20/02/2003,32.39
19/02/2003,32.25
18/02/2003,31.94
17/02/2003,32.42
14/02/2003,33.08
13/02/2003,32.55
12/2/2003,32.08
11/2/2003,32.22
10/2/2003,32.04
7/2/2003,31.52
6/2/2003,31.37
5/2/2003,30.67
4/2/2003,30.76
3/2/2003,31.21
31/01/2003,31.08
30/01/2003,30.68
29/01/2003,30.3
28/01/2003,30.45
27/01/2003,30.14
24/01/2003,30.2
23/01/2003,30.58
22/01/2003,30.62
21/01/2003,30.75
20/01/2003,30.45
17/01/2003,31.65
16/01/2003,31.04
15/01/2003,30.38
14/01/2003,29.85
13/01/2003,29.87
10/1/2003,29.34
9/1/2003,29
8/1/2003,29.64
7/1/2003,30.47
6/1/2003,30.25
3/1/2003,29.5
2/1/2003,28.86
31/12/2002,30.15
30/12/2002,30.2
27/12/2002,29.77
24/12/2002,29.38
23/12/2002,28.38
20/12/2002,28.83
19/12/2002,28.25
18/12/2002,27.83
17/12/2002,28.38
13/12/2002,26.66
12/12/2002,26.47
11/12/2002,25.96
10/12/2002,25.84
9/12/2002,25.71
6/12/2002,25.64
5/12/2002,25.53
4/12/2002,25.9
3/12/2002,25.45
2/12/2002,25.12
29/11/2002,25.18
28/11/2002,25.28
27/11/2002,24.84
26/11/2002,25.09
25/11/2002,25.05
22/11/2002,24.87
21/11/2002,24.4
20/11/2002,24.39
19/11/2002,23.9
18/11/2002,23.26
15/11/2002,22.94
14/11/2002,23.42
13/11/2002,23.94
12/11/2002,24.01
11/11/2002,23.67
8/11/2002,23.98
7/11/2002,24.02
6/11/2002,24.72
5/11/2002,25.24
4/11/2002,25.72
1/11/2002,25.61
31/10/2002,25.46
30/10/2002,25.61
29/10/2002,25.59
28/10/2002,26.18
25/10/2002,26.69
24/10/2002,26.64
23/10/2002,26.49
22/10/2002,27.16
21/10/2002,27.93
18/10/2002,29.56
17/10/2002,29.58
16/10/2002,29.45
15/10/2002,29.65
14/10/2002,30
11/10/2002,29.34
10/10/2002,28.93
9/10/2002,29.3
8/10/2002,29.45
7/10/2002,29.6
4/10/2002,29.58
3/10/2002,29.73
2/10/2002,30.45
1/10/2002,30.8
30/09/2002,30.4
27/09/2002,30.5
26/09/2002,30.38
25/09/2002,30.6
24/09/2002,30.73
23/09/2002,30.67
20/09/2002,29.8
19/09/2002,29.45
18/09/2002,29.45
17/09/2002,29.05
16/09/2002,29.65
13/09/2002,29.78
12/9/2002,28.77
11/9/2002,29.75
10/9/2002,29.62
9/9/2002,29.7
6/9/2002,29.57
5/9/2002,28.95
4/9/2002,28.25
3/9/2002,27.75
30/08/2002,28.92
29/08/2002,28.9
28/08/2002,28.3
27/08/2002,28.8
26/08/2002,29.25
23/08/2002,28.73
22/08/2002,28.8
21/08/2002,29.2
20/08/2002,28.7
19/08/2002,29.75
16/08/2002,29.28
15/08/2002,29.02
14/08/2002,28.05
13/08/2002,27.88
12/8/2002,27.8
9/8/2002,26.8
8/8/2002,26.63
7/8/2002,26.45
6/8/2002,27.15
5/8/2002,26.55
2/8/2002,26.86
1/8/2002,26.43
31/07/2002,26.92
30/07/2002,27.32
29/07/2002,26.51
26/07/2002,26.5
25/07/2002,26.75
24/07/2002,26.83
23/07/2002,26.28
22/07/2002,26.65
19/07/2002,27.77
18/07/2002,27.53
17/07/2002,27.8
16/07/2002,27.7
15/07/2002,26.98
12/7/2002,27.47
11/7/2002,26.76
10/7/2002,26.72
9/7/2002,26.05
8/7/2002,26
3/7/2002,26.75
2/7/2002,26.73
1/7/2002,26.78
28/06/2002,26.8
27/06/2002,26.82
26/06/2002,26.7
25/06/2002,26.28
24/06/2002,26.6
21/06/2002,25.8
20/06/2002,25.9
19/06/2002,25.25
18/06/2002,25.35
17/06/2002,26.05
14/06/2002,25.9
13/06/2002,25.6
12/6/2002,24.6
11/6/2002,24.06
10/6/2002,24.26
7/6/2002,24.7
6/6/2002,24.75
5/6/2002,24.86
4/6/2002,25.25
3/6/2002,25.05
31/05/2002,25.2
30/05/2002,24.6
29/05/2002,25.73
28/05/2002,25.18
24/05/2002,25.85
23/05/2002,26.1
22/05/2002,26.35
21/05/2002,27
20/05/2002,28.25
17/05/2002,28.1
16/05/2002,27.8
15/05/2002,28.2
14/05/2002,29.3
13/05/2002,28.42
10/5/2002,27.9
9/5/2002,27.6
8/5/2002,27.7
7/5/2002,26.6
6/5/2002,26.08
3/5/2002,26.73
2/5/2002,26.15
1/5/2002,26.7
30/04/2002,27.26
29/04/2002,27.5
26/04/2002,27.05
25/04/2002,26.7
24/04/2002,26.43
23/04/2002,26.6
22/04/2002,26.35
19/04/2002,26.3
18/04/2002,26.09
17/04/2002,25.88
16/04/2002,24.7
15/04/2002,24.53
12/4/2002,23.4
11/4/2002,24.95
10/4/2002,26
9/4/2002,25.75
8/4/2002,26.5
5/4/2002,26.15
4/4/2002,26.5
3/4/2002,27.5
2/4/2002,27.68
1/4/2002,26.85
28/03/2002,26.25
27/03/2002,25.85
26/03/2002,25.43
25/03/2002,24.95
22/03/2002,25.25
21/03/2002,25.55
20/03/2002,24.9
19/03/2002,24.8
18/03/2002,25.05
15/03/2002,24.45
14/03/2002,24.5
13/03/2002,24.1
12/3/2002,24.14
11/3/2002,24.26
8/3/2002,23.75
7/3/2002,23.65
6/3/2002,23.09
5/3/2002,23.12
4/3/2002,22.38
1/3/2002,22.37
28/02/2002,21.68
27/02/2002,21.25
26/02/2002,21.35
25/02/2002,20.45
22/02/2002,21.02
21/02/2002,20.9
20/02/2002,20.4
19/02/2002,20.85
15/02/2002,21.45
14/02/2002,21.2
13/02/2002,21.13
12/2/2002,20.7
11/2/2002,21.3
8/2/2002,20.22
7/2/2002,19.55
6/2/2002,19.75
5/2/2002,20.05
4/2/2002,20.05
1/2/2002,20.35
31/01/2002,19.44
30/01/2002,19.02
29/01/2002,19.55
28/01/2002,20
25/01/2002,19.93
24/01/2002,19.67
23/01/2002,19.47
22/01/2002,18.9
18/01/2002,17.9
17/01/2002,17.9
16/01/2002,18.8
15/01/2002,18.85
14/01/2002,18.8
11/1/2002,19.6
10/1/2002,20.3
9/1/2002,20.11
8/1/2002,21.23
7/1/2002,21.43
4/1/2002,21.55
3/1/2002,20.32
2/1/2002,20.94
